cpxR	cpxR	1
cpxR	aroG	1
cpxR	cheW	1
cpxR	lpxD	1
cpxR	hha	1
cpxR	skp	1
cpxR	degP	1
cpxR	lpxA	1
cpxR	motA	1
cpxR	motB	1
cpxR	ompC	1
cpxR	ppiA	1
cpxR	rpoH	1
cpxR	slt	1
cpxR	tsr	1
cpxR	dsbC	1
cpxR	yccA	1
cpxR	fabZ	1
cpxR	dsbA	1
cpxR	csgA	1
cpxR	baeS	1
cpxR	yidQ	1
cpxR	rdoA	1
cpxR	tomB	1
cpxR	ppiD	1
cpxR	efeU_1	1
cpxR	csgG	1
cpxR	csgE	1
cpxR	csgB	1
cpxR	csgC	1
cpxR	ycfS	1
cpxR	spy	1
cpxR	mdtC	1
cpxR	ygaU	1
cpxR	yqaE	1
cpxR	yqjA	1
cpxR	cpxP	1
ada	ada	1
ada	alkB	1
ada	aidB	1
araC	araA	1
araC	araB	1
araC	araC	1
araC	araD	1
araC	araE	1
araC	araF	1
araC	araG	1
araC	xylB	1
arcA	ackA	1
arcA	puuC	1
arcA	appA	1
arcA	cadA	1
arcA	cadB	1
arcA	cydA	1
arcA	cydB	1
arcA	fumC	1
arcA	glpA	1
arcA	glpB	1
arcA	glpC	1
arcA	glpD	1
arcA	hyaA	1
arcA	hyaB	1
arcA	hyaC	1
arcA	hyaD	1
arcA	ndh	1
arcA	oppF	1
arcA	pflB	1
arcA	sdhA	1
arcA	sdhB	1
arcA	sdhC	1
arcA	sdhD	1
arcA	sucA	1
arcA	sucB	1
arcA	sucC	1
arcA	sucD	1
arcA	focA	1
arcA	rhaT	1
arcA	appB	1
arcA	appC	1
arcA	gadE	1
arcA	caiB	1
arcA	ydeA	1
arcA	grcA	1
arcA	hybB	1
arcA	hybC	1
arcA	hybD	1
arcA	hybE	1
arcA	puuB	1
arcA	lldD	1
arcA	nuoG	1
arcA	nuoJ	1
arcA	gadX	1
arcA	gatD	1
arcA	prmC	1
arcA	caiE	1
arcA	dctA	1
arcA	glcB	1
arcA	gadA	1
arcA	fadH	1
arcA	citG	1
arcA	citX	1
arcA	citF	1
arcA	citE	1
arcA	citD	1
arcA	citC	1
arcA	dpiA	1
arcA	dcuC	1
arcA	iraM	1
arcA	puuP	1
arcA	puuE	1
arcA	fadJ	1
arcA	glcA	1
arcA	glcD	1
arcA	hybO	1
argR	hisM	1
argR	argC	1
argR	argF	1
argR	argG	1
argR	gltB	1
argR	gltD	1
argR	argH	1
argR	gltF	1
argR	artM	1
argR	artJ	1
argR	astE	1
argR	astB	1
argR	astD	1
argR	astA	1
argR	astC	1
asnC	asnA	1
asnC	mnmG	1
bolA	ampC	1
bolA	dacC	1
cadC	cadC	1
chbR	chbB	1
chbR	chbC	1
chbR	chbA	1
chbR	chbR	1
chbR	chbF	1
chbR	chbG	1
crp	aceE	1
crp	aceF	1
crp	agp	1
crp	aldA	1
crp	puuC	1
crp	araC	1
crp	araE	1
crp	araF	1
crp	araG	1
crp	araJ	1
crp	aspA	1
crp	cdd	1
crp	chbB	1
crp	chbA	1
crp	chbR	1
crp	cirA	1
crp	crp	1
crp	crr	1
crp	cstA	1
crp	cyoA	1
crp	cyoB	1
crp	cyoC	1
crp	cyoD	1
crp	cytR	1
crp	deoA	1
crp	deoB	1
crp	deoC	1
crp	deoD	1
crp	dksA	1
crp	ebgC	1
crp	entB	1
crp	entC	1
crp	entE	1
crp	envZ	1
crp	fadL	1
crp	fbaA	1
crp	fecA	1
crp	fepA	1
crp	fis	1
crp	flhD	1
crp	fucA	1
crp	fucK	1
crp	fumA	1
crp	fumC	1
crp	fur	1
crp	gabT	1
crp	galE	1
crp	galK	1
crp	galS	1
crp	galT	1
crp	gapA	1
crp	epd	1
crp	gcvH	1
crp	glgA	1
crp	glgC	1
crp	glgP	1
crp	glnA	1
crp	glnG	1
crp	glnL	1
crp	glpE	1
crp	glpF	1
crp	glpG	1
crp	glpQ	1
crp	glpT	1
crp	gltA	1
crp	gltB	1
crp	gltD	1
crp	grpE	1
crp	guaA	1
crp	guaB	1
crp	gyrA	1
crp	hflC	1
crp	hupA	1
crp	hupB	1
crp	ilvB	1
crp	rpoS	1
crp	lacA	1
crp	lacY	1
crp	lacZ	1
crp	lamB	1
crp	lpd	1
crp	malE	1
crp	malF	1
crp	malI	1
crp	malM	1
crp	malT	1
crp	malX	1
crp	manA	1
crp	manX	1
crp	manY	1
crp	mazE	1
crp	mdh	1
crp	melB	1
crp	metK	1
crp	mglA	1
crp	mtlA	1
crp	mtlD	1
crp	nagA	1
crp	nagB	1
crp	umpH	1
crp	nagE	1
crp	nagC	1
crp	nanA	1
crp	nirB	1
crp	nirC	1
crp	nirD	1
crp	nmpC	1
crp	nrdB	1
crp	nupG	1
crp	ompA	1
crp	ompR	1
crp	pflB	1
crp	pgk	1
crp	ppiA	1
crp	priB	1
crp	ptsG	1
crp	ptsH	1
crp	ptsI	1
crp	rbsB	1
crp	rbsC	1
crp	rbsD	1
crp	rbsR	1
crp	relA	1
crp	rhaR	1
crp	rpoH	1
crp	rpsF	1
crp	rpsR	1
crp	sdhA	1
crp	sdhB	1
crp	sdhC	1
crp	sdhD	1
crp	sfsA	1
crp	sodA	1
crp	srlB	1
crp	srlD	1
crp	sucA	1
crp	sucB	1
crp	sucC	1
crp	sucD	1
crp	trg	1
crp	tsx	1
crp	udp	1
crp	ugpA	1
crp	ugpB	1
crp	ugpQ	1
crp	uhpT	1
crp	xseA	1
crp	xylA	1
crp	cspD	1
crp	raiA	1
crp	yhfA	1
crp	mazF	1
crp	focA	1
crp	ivbL	1
crp	tnaC	1
crp	preA	1
crp	dusB	1
crp	acnA	1
crp	gabD	1
crp	gabP	1
crp	glgS	1
crp	treC	1
crp	dadA	1
crp	dadX	1
crp	marA	1
crp	marR	1
crp	gcvT	1
crp	acs	1
crp	narQ	1
crp	gltF	1
crp	fadD	1
crp	ychH	1
crp	caiB	1
crp	fixB	1
crp	proP	1
crp	galM	1
crp	grcA	1
crp	hofC	1
crp	puuB	1
crp	sbmC	1
crp	actP	1
crp	yjcH	1
crp	mtlR	1
crp	nupC	1
crp	yeiP	1
crp	cspE	1
crp	chbG	1
crp	yiaJ	1
crp	yiaK	1
crp	yiaL	1
crp	yiaM	1
crp	yiaN	1
crp	yiaO	1
crp	lyxK	1
crp	sgbH	1
crp	sgbU	1
crp	aldB	1
crp	acnB	1
crp	lhgO	1
crp	gatA	1
crp	gatB	1
crp	gatC	1
crp	gatY	1
crp	mpl	1
crp	caiE	1
crp	exuT	1
crp	agaA	1
crp	hpt	1
crp	rmf	1
crp	caiF	1
crp	prpB	1
crp	prpC	1
crp	prpE	1
crp	mhpE	1
crp	citG	1
crp	citX	1
crp	citF	1
crp	citE	1
crp	citD	1
crp	citC	1
crp	dpiB	1
crp	fiu	1
crp	ycdZ	1
crp	csgF	1
crp	csgD	1
crp	hlyE	1
crp	puuE	1
crp	paaB	1
crp	paaC	1
crp	paaD	1
crp	paaJ	1
crp	paaK	1
crp	lsrR	1
crp	lsrC	1
crp	lsrB	1
crp	tam	1
crp	mlc	1
crp	gatZ	1
crp	preT	1
crp	murQ	1
crp	hyfC	1
crp	hyfJ	1
crp	hyfR	1
crp	csiE	1
crp	pka	1
crp	csiD	1
crp	casD	1
crp	casC	1
crp	aer	1
crp	tdcF	1
crp	tdcE	1
crp	nanE	1
crp	aaeB	1
crp	aaeX	1
crp	gntX	1
crp	nfuA	1
crp	ulaE	1
crp	idnD	1
crp	nanM	1
crp	uxaC	1
crp	srlA	1
crp	mhpA	1
crp	mhpD	1
crp	mhpF	1
cspA	gyrA	1
cspA	hns	1
cysB	cysA	1
cysB	cysD	1
cysB	cysH	1
cysB	cysI	1
cysB	cysJ	1
cysB	cysK	1
cysB	cysN	1
cysB	cysP	1
cysB	cysU	1
cysB	cysW	1
cysB	ssuB	1
cysB	ssuC	1
cysB	ssuD	1
cysB	ssuE	1
cysB	cbl	1
dicA	ydfE	1
dicA	ydfX	1
dnaA	dnaA	1
dnaA	dnaN	1
dnaA	nrdA	1
dnaA	nrdB	1
dnaA	recF	1
dnaA	yfaE	1
fis	adhE	1
fis	ansB	1
fis	apaG	1
fis	apaH	1
fis	bglB	1
fis	bglF	1
fis	bglG	1
fis	carA	1
fis	carB	1
fis	deoA	1
fis	deoB	1
fis	deoC	1
fis	deoD	1
fis	dmsA	1
fis	dmsB	1
fis	fadA	1
fis	fadB	1
fis	fumB	1
fis	glnL	1
fis	glpQ	1
fis	glpT	1
fis	hns	1
fis	hupA	1
fis	hyaE	1
fis	hyaF	1
fis	infB	1
fis	rsmA	1
fis	lpd	1
fis	malE	1
fis	malF	1
fis	mazE	1
fis	mazG	1
fis	mglC	1
fis	narG	1
fis	narH	1
fis	narI	1
fis	narJ	1
fis	narK	1
fis	ndh	1
fis	nirB	1
fis	nirC	1
fis	nirD	1
fis	nrdB	1
fis	nusA	1
fis	pnp	1
fis	ptsG	1
fis	queA	1
fis	rpsO	1
fis	topA	1
fis	trg	1
fis	trmA	1
fis	tufB	1
fis	fau	1
fis	truB	1
fis	rbfA	1
fis	rimP	1
fis	mazF	1
fis	marA	1
fis	marR	1
fis	sra	1
fis	nuoF	1
fis	nrfA	1
fis	grcA	1
fis	nrfB	1
fis	nrfC	1
fis	nrfE	1
fis	nrfF	1
fis	nrfG	1
fis	nuoA	1
fis	nuoB	1
fis	nuoC	1
fis	nuoE	1
fis	nuoH	1
fis	nuoI	1
fis	nuoK	1
fis	nuoL	1
fis	xylG	1
fis	xylH	1
fis	xylF	1
fis	xylR	1
fis	alaT	1
fis	alaW	1
fis	aspV	1
fis	glnU	1
fis	glnV	1
fis	gltT	1
fis	gltU	1
fis	glyT	1
fis	hisR	1
fis	ileT	1
fis	leuP	1
fis	leuQ	1
fis	leuT	1
fis	leuV	1
fis	leuX	1
fis	lysW	1
fis	metT	1
fis	metU	1
fis	metY	1
fis	rnpB	1
fis	rrfA	1
fis	rrfC	1
fis	rrfD	1
fis	rrfE	1
fis	rrfG	1
fis	rrfH	1
fis	rrlA	1
fis	rrlC	1
fis	rrlD	1
fis	rrlE	1
fis	rrlG	1
fis	rrlH	1
fis	rrsA	1
fis	rrsC	1
fis	rrsD	1
fis	rrsG	1
fis	rrfF	1
fis	ssrS	1
fis	thrT	1
fis	thrU	1
fis	thrV	1
fis	tyrT	1
fis	tyrU	1
fis	valY	1
fis	nanT	1
fis	cspI	1
fis	yoaG	1
fis	yeaR	1
fis	glcC	1
fis	nanK	1
flhD	mglC	1
flhD	recC	1
flhD	fliD	1
flhD	ygdB	1
flhD	ppdB	1
flhD	fliF	1
flhD	fliZ	1
flhD	fliG	1
flhD	fliH	1
flhD	nrfD	1
flhD	ccmB	1
flhD	napC	1
flhD	napG	1
flhD	gltJ	1
flhD	gltL	1
flhD	flgA	1
flhD	flgD	1
flhD	flgJ	1
flhD	flgM	1
flhD	gltI	1
flhD	flgN	1
flhD	fliY	1
fnr	aceE	1
fnr	aceF	1
fnr	ackA	1
fnr	adhE	1
fnr	arcA	1
fnr	aspA	1
fnr	aspC	1
fnr	cadC	1
fnr	cheR	1
fnr	moeA	1
fnr	moeB	1
fnr	cydA	1
fnr	cydB	1
fnr	cysG	1
fnr	fepE	1
fnr	fes	1
fnr	frdA	1
fnr	frdB	1
fnr	frdC	1
fnr	fumC	1
fnr	gcvH	1
fnr	gdhA	1
fnr	glpQ	1
fnr	glpT	1
fnr	gltB	1
fnr	gltD	1
fnr	hemA	1
fnr	hypD	1
fnr	hypE	1
fnr	katG	1
fnr	lpd	1
fnr	malQ	1
fnr	narX	1
fnr	ndh	1
fnr	pflB	1
fnr	pstS	1
fnr	prfA	1
fnr	pstA	1
fnr	pstB	1
fnr	pstC	1
fnr	purM	1
fnr	purN	1
fnr	rplB	1
fnr	rplC	1
fnr	rplD	1
fnr	rplP	1
fnr	rplV	1
fnr	rplW	1
fnr	rpmC	1
fnr	rpsC	1
fnr	rpsJ	1
fnr	rpsQ	1
fnr	rpsS	1
fnr	soxR	1
fnr	soxS	1
fnr	pdhR	1
fnr	ompW	1
fnr	hyfA	1
fnr	garK	1
fnr	garR	1
fnr	fdnG	1
fnr	fdnH	1
fnr	fdnI	1
fnr	focA	1
fnr	hyfB	1
fnr	glnD	1
fnr	nrdD	1
fnr	gcvT	1
fnr	gltF	1
fnr	nikR	1
fnr	pepT	1
fnr	caiB	1
fnr	fixB	1
fnr	moaB	1
fnr	moaD	1
fnr	moaE	1
fnr	ydeJ	1
fnr	moaC	1
fnr	grcA	1
fnr	amtB	1
fnr	nrfD	1
fnr	yeiL	1
fnr	ccmB	1
fnr	napC	1
fnr	napG	1
fnr	nuoG	1
fnr	nuoJ	1
fnr	feoA	1
fnr	glnK	1
fnr	pitA	1
fnr	ychO	1
fnr	norW	1
fnr	caiE	1
fnr	dppB	1
fnr	dppC	1
fnr	emrY	1
fnr	rnpB	1
fnr	caiF	1
fnr	citG	1
fnr	citX	1
fnr	citF	1
fnr	citE	1
fnr	citD	1
fnr	citC	1
fnr	dpiB	1
fnr	dcuC	1
fnr	iraM	1
fnr	hlyE	1
fnr	puuP	1
fnr	ynfH	1
fnr	ydhW	1
fnr	ydhY	1
fnr	emrK	1
fnr	hyfD	1
fnr	hyfE	1
fnr	hyfF	1
fnr	hyfG	1
fnr	hyfH	1
fnr	hyfI	1
fnr	focB	1
fnr	norV	1
fnr	aer	1
fnr	tdcF	1
fnr	tdcE	1
fnr	dcuS	1
fnr	iraD	1
fnr	uxaC	1
fur	garL	1
fur	entA	1
fur	entD	1
fur	entF	1
fur	fecB	1
fur	fecC	1
fur	fecE	1
fur	fecR	1
fur	fepB	1
fur	fepC	1
fur	fepD	1
fur	fepG	1
fur	fhuD	1
fur	fhuE	1
fur	fumC	1
fur	gdhA	1
fur	gltB	1
fur	gltD	1
fur	katE	1
fur	katG	1
fur	lpd	1
fur	metH	1
fur	metJ	1
fur	ndh	1
fur	oppF	1
fur	purR	1
fur	pyrC	1
fur	sdhA	1
fur	sdhB	1
fur	sdhC	1
fur	sdhD	1
fur	soxR	1
fur	soxS	1
fur	sucA	1
fur	sucB	1
fur	sucC	1
fur	sucD	1
fur	tonB	1
fur	entS	1
fur	entH	1
fur	gltF	1
fur	amtB	1
fur	feoB	1
fur	glnK	1
fur	garP	1
fur	feoC	1
fur	nrdE	1
fur	rcnA	1
fur	rcnB	1
fur	gspD	1
fur	gspE	1
fur	gspG	1
fur	gspH	1
fur	gspI	1
fur	gspJ	1
fur	gspK	1
fur	gspL	1
fur	yhhY	1
galS	galE	1
galS	galK	1
galS	galR	1
galS	galT	1
galS	mglC	1
galS	galM	1
galS	galP	1
ihfA	aceA	1
ihfA	aceB	1
ihfA	aceK	1
ihfA	carA	1
ihfA	carB	1
ihfA	cysG	1
ihfA	cysH	1
ihfA	cysI	1
ihfA	cysJ	1
ihfA	dmsA	1
ihfA	dmsB	1
ihfA	dppA	1
ihfA	envZ	1
ihfA	fimA	1
ihfA	fimC	1
ihfA	fimF	1
ihfA	fimH	1
ihfA	fis	1
ihfA	fnr	1
ihfA	gcd	1
ihfA	glnH	1
ihfA	glnP	1
ihfA	glnQ	1
ihfA	gltA	1
ihfA	hipB	1
ihfA	hipA	1
ihfA	hycB	1
ihfA	hycC	1
ihfA	hypD	1
ihfA	hypE	1
ihfA	ilvA	1
ihfA	ilvD	1
ihfA	ilvE	1
ihfA	ndh	1
ihfA	nirB	1
ihfA	nirC	1
ihfA	nirD	1
ihfA	pflB	1
ihfA	pstS	1
ihfA	pspA	1
ihfA	pspB	1
ihfA	pspC	1
ihfA	pspD	1
ihfA	pspE	1
ihfA	pstA	1
ihfA	pstB	1
ihfA	pstC	1
ihfA	rpoH	1
ihfA	tyrP	1
ihfA	focA	1
ihfA	ilvL	1
ihfA	dusB	1
ihfA	sufA	1
ihfA	uspA	1
ihfA	dps	1
ihfA	sra	1
ihfA	ibpB	1
ihfA	nrfA	1
ihfA	pspG	1
ihfA	nrfB	1
ihfA	nrfC	1
ihfA	nrfD	1
ihfA	nrfE	1
ihfA	nrfF	1
ihfA	nrfG	1
