cpxR	cpxR	1
ihfA	nuoG	1
ihfA	nuoJ	1
ihfA	hemF	1
ihfA	yiaJ	1
ihfA	lyxK	1
ihfA	sgbH	1
ihfA	ssuB	1
ihfA	prmC	1
ihfA	norW	1
ihfA	ulaB	1
ihfA	ulaC	1
ihfA	dppD	1
ihfA	dppF	1
ihfA	glcF	1
ihfA	ssuC	1
ihfA	ssuD	1
ihfA	ssuE	1
ihfA	csgF	1
ihfA	csgD	1
ihfA	paaB	1
ihfA	paaC	1
ihfA	paaD	1
ihfA	paaJ	1
ihfA	paaK	1
ihfA	sufE	1
ihfA	sufS	1
ihfA	sufD	1
ihfA	sufC	1
ihfA	sufB	1
ihfA	norV	1
ihfA	hycI	1
ihfA	glcG	1
ihfA	tdcF	1
ihfA	tdcE	1
ihfA	ulaG	1
ihfA	ulaA	1
ihfA	ulaD	1
ihfA	ulaF	1
ihfA	ilvG_1	1
ihfB	aceA	1
ihfB	aceB	1
ihfB	aceK	1
ihfB	carA	1
ihfB	carB	1
ihfB	cysG	1
ihfB	cysH	1
ihfB	cysI	1
ihfB	cysJ	1
ihfB	dmsA	1
ihfB	dmsB	1
ihfB	dppA	1
ihfB	envZ	1
ihfB	fimA	1
ihfB	fimC	1
ihfB	fimF	1
ihfB	fimH	1
ihfB	fis	1
ihfB	fnr	1
ihfB	gcd	1
ihfB	glnH	1
ihfB	glnP	1
ihfB	glnQ	1
ihfB	gltA	1
ihfB	hipB	1
ihfB	hipA	1
ihfB	hycB	1
ihfB	hycC	1
ihfB	hypD	1
ihfB	hypE	1
ihfB	ilvA	1
ihfB	ilvD	1
ihfB	ilvE	1
ihfB	ndh	1
ihfB	nirB	1
ihfB	nirC	1
ihfB	nirD	1
ihfB	pflB	1
ihfB	pstS	1
ihfB	pspA	1
ihfB	pspB	1
ihfB	pspC	1
ihfB	pspD	1
ihfB	pspE	1
ihfB	pstA	1
ihfB	pstB	1
ihfB	pstC	1
ihfB	rpoH	1
ihfB	tyrP	1
ihfB	focA	1
ihfB	ilvL	1
ihfB	dusB	1
ihfB	sufA	1
ihfB	uspA	1
ihfB	dps	1
ihfB	sra	1
ihfB	ibpB	1
ihfB	nrfA	1
ihfB	pspG	1
ihfB	nrfB	1
ihfB	nrfC	1
ihfB	nrfD	1
ihfB	nrfE	1
ihfB	nrfF	1
ihfB	nrfG	1
ihfB	nuoG	1
ihfB	nuoJ	1
ihfB	hemF	1
ihfB	yiaJ	1
ihfB	lyxK	1
ihfB	sgbH	1
ihfB	ssuB	1
ihfB	prmC	1
ihfB	norW	1
ihfB	ulaB	1
ihfB	ulaC	1
ihfB	dppD	1
ihfB	dppF	1
ihfB	glcF	1
ihfB	ssuC	1
ihfB	ssuD	1
ihfB	ssuE	1
ihfB	csgF	1
ihfB	csgD	1
ihfB	paaB	1
ihfB	paaC	1
ihfB	paaD	1
ihfB	paaJ	1
ihfB	paaK	1
ihfB	sufE	1
ihfB	sufS	1
ihfB	sufD	1
ihfB	sufC	1
ihfB	sufB	1
ihfB	norV	1
ihfB	hycI	1
ihfB	glcG	1
ihfB	tdcF	1
ihfB	tdcE	1
ihfB	ulaG	1
ihfB	ulaA	1
ihfB	ulaD	1
ihfB	ulaF	1
ihfB	ilvG_1	1
hipB	fadH	1
hns	garL	1
hns	appY	1
hns	bglB	1
hns	bglF	1
hns	bglG	1
hns	cadA	1
hns	cadB	1
hns	cysM	1
hns	acrE	1
hns	acrF	1
hns	fepE	1
hns	fes	1
hns	fimA	1
hns	fimB	1
hns	fimC	1
hns	fimF	1
hns	fimH	1
hns	flhD	1
hns	fliC	1
hns	gabT	1
hns	galE	1
hns	hisP	1
hns	ilvH	1
hns	ilvI	1
hns	lacA	1
hns	lacY	1
hns	lacZ	1
hns	leuO	1
hns	mazE	1
hns	mukB	1
hns	nirB	1
hns	nirC	1
hns	nirD	1
hns	nrdA	1
hns	proV	1
hns	proW	1
hns	proX	1
hns	relA	1
hns	ftnA	1
hns	srlB	1
hns	srlD	1
hns	cspD	1
hns	fau	1
hns	chiA	1
hns	mazF	1
hns	gabD	1
hns	gabP	1
hns	fliZ	1
hns	hdfR	1
hns	adiA	1
hns	stpA	1
hns	caiD	1
hns	caiC	1
hns	caiA	1
hns	caiT	1
hns	evgS	1
hns	adeD	1
hns	adiY	1
hns	hisJ	1
hns	hisQ	1
hns	mukF	1
hns	smtA	1
hns	yfaE	1
hns	lhgO	1
hns	garP	1
hns	hlyE	1
hns	ydeO	1
hns	fliY	1
hns	csiE	1
hns	csiD	1
hns	casD	1
hns	casC	1
hns	gspD	1
hns	gspE	1
hns	gspG	1
hns	gspH	1
hns	gspI	1
hns	gspJ	1
hns	gspK	1
hns	gspL	1
hns	bglJ	1
hns	nrdG	1
hns	srlA	1
hupA	galE	1
hupA	tyrP	1
hupA	pgm	1
hupB	galE	1
hupB	tyrP	1
hupB	pgm	1
argP	dapB	1
argP	dapD	1
argP	dnaA	1
argP	dnaN	1
argP	gdhA	1
argP	nrdB	1
argP	lysP	1
kdpE	kdpC	1
lexA	murC	1
lexA	murF	1
lexA	polB	1
lexA	recA	1
lexA	recN	1
lexA	umuC	1
lexA	uvrD	1
lexA	dinF	1
lexA	ybfE	1
lexA	recX	1
lexA	dinB	1
lexA	ydjM	1
lexA	symE	1
lexA	ruvB	1
lrp	aroA	1
lrp	avtA	1
lrp	fimA	1
lrp	fimC	1
lrp	fimE	1
lrp	fimF	1
lrp	fimH	1
lrp	gabT	1
lrp	gcvH	1
lrp	ilvA	1
lrp	ilvD	1
lrp	ilvH	1
lrp	ilvI	1
lrp	kbl	1
lrp	livF	1
lrp	livG	1
lrp	livJ	1
lrp	livK	1
lrp	livM	1
lrp	malT	1
lrp	oppF	1
lrp	osmC	1
lrp	serA	1
lrp	serC	1
lrp	tdh	1
lrp	fau	1
lrp	gabD	1
lrp	gabP	1
lrp	lysP	1
lrp	gcvT	1
lrp	lhgO	1
lrp	csiD	1
lrp	ilvG_1	1
malI	malY	1
malT	lamB	1
malT	malE	1
malT	malF	1
malT	malM	1
malT	malQ	1
malT	malZ	1
mprA	emrA	1
mprA	emrB	1
nagC	chbC	1
nagC	chbF	1
nagC	creD	1
nagC	glmS	1
nagC	manZ	1
nagC	umpH	1
nagC	nagE	1
nagC	creC	1
nagC	glmU	1
nagC	feoA	1
nagC	feoB	1
nagC	galP	1
nagC	feoC	1
nagC	chiP	1
nagC	ybfN	1
nagC	nanS	1
nagC	nanC	1
narL	dcuB	1
narL	cysG	1
narL	dmsA	1
narL	dmsB	1
narL	fdhF	1
narL	fumB	1
narL	hyaE	1
narL	hyaF	1
narL	ogt	1
narL	dcuA	1
narL	fdnH	1
narL	fdnI	1
narL	nuoF	1
narL	nrfA	1
narL	hybB	1
narL	hybC	1
narL	hybD	1
narL	hybE	1
narL	torC	1
narL	nrfB	1
narL	nrfC	1
narL	nrfD	1
narL	nrfE	1
narL	nrfF	1
narL	nrfG	1
narL	ccmH	1
narL	ccmG	1
narL	ccmF	1
narL	ccmE	1
narL	ccmC	1
narL	ccmA	1
narL	napB	1
narL	napH	1
narL	napA	1
narL	napF	1
narL	nikA	1
narL	nikB	1
narL	nikC	1
narL	nikD	1
narL	nuoA	1
narL	nuoB	1
narL	nuoC	1
narL	nuoE	1
narL	nuoH	1
narL	nuoI	1
narL	nuoK	1
narL	nuoL	1
narL	napD	1
narL	ccmD	1
narL	norW	1
narL	citG	1
narL	citX	1
narL	citF	1
narL	citE	1
narL	citD	1
narL	citC	1
narL	dpiB	1
narL	ynfE	1
narL	ynfF	1
narL	ynfG	1
narL	ydhT	1
narL	ydhU	1
narL	ydhX	1
narL	ydhV	1
narL	norV	1
narL	hybO	1
narL	dcuR	1
narL	ytfE	1
ompR	ompC	1
ompR	csgF	1
ompR	csgD	1
phoP	cysB	1
phoP	fadL	1
phoP	glgA	1
phoP	glgB	1
phoP	glgC	1
phoP	glgP	1
phoP	glgX	1
phoP	nagA	1
phoP	ompT	1
phoP	phoP	1
phoP	phoQ	1
phoP	purD	1
phoP	purH	1
phoP	tolC	1
phoP	ygiB	1
phoP	rstB	1
phoP	hdeA	1
phoP	hdeB	1
phoP	yhiD	1
phoP	hdeD	1
phoP	gadE	1
phoP	treR	1
phoP	gadW	1
phoP	mgtA	1
phoP	ybjG	1
phoP	iraM	1
phoP	ydeO	1
phoP	safA	1
phoP	rstA	1
phoP	slyB	1
phoP	yrbL	1
phoP	dcuD	1
rbsR	add	1
rbsR	rbsA	1
rbsR	rbsK	1
rcsA	ftsA	1
rcsA	ftsZ	1
rcsA	osmB	1
rcsA	osmC	1
rcsA	rcsA	1
rcsA	hdeA	1
rcsA	hdeB	1
rcsA	yhiD	1
rcsA	gadB	1
rcsA	hdeD	1
rcsA	sra	1
rcsA	rarA	1
rcsA	lolA	1
rcsA	csgG	1
rcsA	csgE	1
rcsA	bdm	1
rcsA	gadC	1
rcsA	ydeP	1
rcsA	wzc	1
rcsB	ftsA	1
rcsB	ftsZ	1
rcsB	sfsB	1
rcsB	osmB	1
rcsB	osmC	1
rcsB	rcsA	1
rcsB	hdeA	1
rcsB	hdeB	1
rcsB	yhiD	1
rcsB	gadB	1
rcsB	hdeD	1
rcsB	sra	1
rcsB	dctR	1
rcsB	slp	1
rcsB	molR_1	1
rcsB	gadX	1
rcsB	adiC	1
rcsB	rarA	1
rcsB	gadA	1
rcsB	lolA	1
rcsB	csgG	1
rcsB	csgE	1
rcsB	bdm	1
rcsB	gadC	1
rcsB	ydeP	1
rcsB	wzc	1
rcsB	yqhG	1
rcsB	ygiZ	1
rcsB	yhiM	1
rhaR	rhaR	1
sdiA	ftsQ	1
sdiA	gadW	1
nhaR	nhaA	1
nhaR	osmC	1
nhaR	nhaR	1
mraZ	murC	1
mraZ	murF	1
mngR	mngA	1
mngR	mngB	1
nsrR	hycA	1
nsrR	hycD	1
nsrR	hycF	1
nsrR	hycG	1
nsrR	hycH	1
nsrR	hypA	1
nsrR	hypB	1
nsrR	hypC	1
nsrR	ndh	1
nsrR	fliA	1
nsrR	rffE	1
nsrR	rffA	1
nsrR	nrfA	1
nsrR	tehB	1
nsrR	nrfB	1
nsrR	nrfC	1
nsrR	nrfE	1
nsrR	nrfF	1
nsrR	nrfG	1
nsrR	dsdC	1
nsrR	mhpT	1
nsrR	hcr	1
nsrR	hcp	1
nsrR	feaR	1
nsrR	yeaE	1
nsrR	yoaG	1
nsrR	yeaR	1
nsrR	bdcA	1
nsrR	feaB	1
creB	malG	1
creB	talA	1
nrdR	nrdA	1
nrdR	yfaE	1
nrdR	nrdE	1
nrdR	nrdG	1
fliZ	csgA	1
fliZ	csgG	1
fliZ	csgE	1
fliZ	csgB	1
fliZ	csgC	1
rob	sodA	1
rob	tolC	1
rob	ygiB	1
rob	zwf	1
rob	nfsA	1
rob	acnA	1
rob	inaA	1
rob	marA	1
rob	marR	1
rob	acrA	1
rob	ybjC	1
rob	acrZ	1
rob	ybiS	1
rob	ybjN	1
fabR	fabA	1
cynR	cynT	1
marA	fpr	1
marA	poxB	1
marA	purA	1
marA	sodA	1
marA	tolC	1
marA	ygiB	1
marA	zwf	1
marA	nfsA	1
marA	acnA	1
marA	inaA	1
marA	waaY	1
marA	waaZ	1
marA	marA	1
marA	marR	1
marA	acrA	1
marA	ybjC	1
marA	acrZ	1
marA	ybjN	1
marA	pqiA	1
marA	pqiB	1
marA	yncE	1
marR	marB	1
nikR	nikA	1
nikR	nikB	1
nikR	nikC	1
nikR	nikD	1
narP	cysG	1
narP	hyaE	1
narP	hyaF	1
narP	fdnG	1
narP	nrfD	1
narP	ccmH	1
narP	ccmG	1
narP	ccmF	1
narP	ccmE	1
narP	ccmC	1
narP	ccmB	1
narP	ccmA	1
narP	napC	1
narP	napB	1
narP	napH	1
narP	napG	1
narP	napA	1
narP	napF	1
narP	napD	1
narP	ccmD	1
narP	norW	1
narP	ydhT	1
narP	ydhU	1
narP	ydhX	1
narP	ydhV	1
narP	norV	1
narP	ytfE	1
gadE	cyoA	1
gadE	cyoB	1
gadE	cyoC	1
gadE	cyoD	1
gadE	lpxD	1
gadE	fliC	1
gadE	ftsA	1
gadE	ftsZ	1
gadE	gnd	1
gadE	skp	1
gadE	lpxA	1
gadE	lrp	1
gadE	osmB	1
gadE	osmC	1
gadE	rcsA	1
gadE	fabZ	1
gadE	hdeA	1
gadE	hdeB	1
gadE	yhiD	1
gadE	gadB	1
gadE	hdeD	1
gadE	sra	1
gadE	gadE	1
gadE	dctR	1
gadE	slp	1
gadE	mdtE	1
gadE	mdtF	1
gadE	gadW	1
gadE	gadX	1
gadE	adiC	1
gadE	rarA	1
gadE	gadA	1
gadE	lolA	1
gadE	bdm	1
gadE	gadC	1
gadE	ydeP	1
gadE	yhiM	1
evgA	gadE	1
evgA	evgA	1
evgA	mdtE	1
evgA	mdtF	1
evgA	emrY	1
evgA	ydeP	1
evgA	emrK	1
evgA	yfdE	1
evgA	frc	1
evgA	yfdX	1
basR	dgkA	1
basR	hha	1
basR	putA	1
basR	tomB	1
basR	csgF	1
basR	csgD	1
basR	qseB	1
zur	ykgM	1
zur	znuC	1
zur	zinT	1
zntR	zntA	1
mlrA	cadC	1
mlrA	rplU	1
mlrA	rpmA	1
mlrA	csgF	1
mlrA	csgD	1
mlrA	ibaG	1
sgrR	tbpA	1
sgrR	alaC	1
lrhA	fimE	1
lrhA	lrhA	1
gadW	hdeA	1
gadW	hdeB	1
gadW	yhiD	1
gadW	gadB	1
gadW	gadE	1
gadW	mdtE	1
gadW	mdtF	1
gadW	gadX	1
gadW	gadA	1
gadW	gadC	1
gadX	btuB	1
gadX	hns	1
gadX	rpoS	1
gadX	lon	1
gadX	uspE	1
gadX	hdeA	1
gadX	hdeB	1
gadX	yhiD	1
gadX	gadB	1
gadX	hdeD	1
gadX	gadE	1
gadX	dctR	1
gadX	slp	1
gadX	mdtE	1
gadX	mdtF	1
gadX	gadW	1
gadX	gadX	1
gadX	gadA	1
gadX	ybaS	1
gadX	ybaT	1
gadX	gadC	1
puuR	puuC	1
puuR	puuB	1
puuR	puuP	1
puuR	puuE	1
gntR	eda	1
gntR	idnK	1
gntR	gntT	1
gntR	idnT	1
gntR	gntK	1
gntR	gntU	1
gntR	idnR	1
exuR	uxuA	1
exuR	uxaA	1
exuR	uxuB	1
exuR	uxuR	1
caiF	caiB	1
caiF	fixB	1
caiF	caiE	1
rclR	rclC	1
cueR	moaA	1
cueR	cueO	1
cueR	copA	1
allR	allS	1
allR	allA	1
allR	glxR	1
allR	ybbW	1
dpiA	appY	1
dpiA	mdh	1
dpiA	exuT	1
dpiA	dpiA	1
csgD	nlpA	1
csgD	iraP	1
csgD	fliE	1
csgD	fliA	1
csgD	wrbA	1
csgD	yccJ	1
csgD	fliI	1
csgD	fliJ	1
csgD	fliK	1
csgD	yccT	1
csgD	csgF	1
csgD	csgD	1
dhaR	dhaL	1
dhaR	dhaK	1
paaX	paaZ	1
paaX	paaA	1
paaX	paaE	1
paaX	paaF	1
paaX	paaG	1
paaX	paaH	1
paaX	paaI	1
lsrR	lsrK	1
lsrR	lsrA	1
lsrR	lsrD	1
lsrR	lsrF	1
lsrR	lsrG	1
rstA	csgG	1
rstA	csgE	1
rstA	asr	1
uidR	uidA	1
uidR	uidB	1
uidR	uidC	1
slyA	hlyE	1
nac	gabT	1
nac	mnmG	1
nac	gltB	1
nac	gltD	1
nac	serA	1
nac	codA	1
nac	gabD	1
nac	gabP	1
nac	gltF	1
nac	nupC	1
nac	ydcS	1
nac	ydcT	1
nac	patD	1
murR	murR	1
murR	murP	1
hyfR	hyfC	1
hyfR	hyfJ	1
hyfR	hyfR	1
iscR	hyaE	1
iscR	hyaF	1
iscR	sufA	1
iscR	napB	1
iscR	napH	1
iscR	napA	1
iscR	napF	1
iscR	napD	1
iscR	nrdF	1
iscR	sufE	1
iscR	sufS	1
iscR	sufD	1
iscR	sufC	1
iscR	sufB	1
iscR	ydiU	1
iscR	nrdH	1
iscR	nrdI	1
hcaR	hcaC	1
hcaR	hcaF	1
yqhC	yqhD	1
yqhC	dkgA	1
qseB	flhD	1
qseB	qseB	1
nanR	nanT	1
nanR	nanK	1
nanR	yjhC	1
nanR	nanS	1
nanR	nanC	1
ulaR	ulaB	1
ulaR	ulaC	1
ulaR	ulaG	1
ulaR	ulaA	1
ulaR	ulaD	1
ulaR	ulaF	1
gatR_1	gatD	1
